Counter:45,dude:0.04
Counter:736,dude:0.67
Counter:737,dude:0.67
Counter:738,dude:0.67
Counter:739,dude:0.67
Counter:740,dude:0.67
Counter:741,dude:0.68
Counter:742,dude:0.68
Counter:743,dude:0.68
Counter:744,dude:0.68
Counter:745,dude:0.68
Counter:746,dude:0.68
Counter:747,dude:0.68
Counter:748,dude:0.68
Counter:749,dude:0.68
Counter:750,dude:0.68
Counter:751,dude:0.68
Counter:752,dude:0.68
Counter:753,dude:0.68
Counter:754,dude:0.68
Counter:755,dude:0.69
Counter:756,dude:0.69
Counter:757,dude:0.69
Counter:758,dude:0.69
Counter:759,dude:0.69
Counter:760,dude:0.69
Counter:761,dude:0.69
Counter:762,dude:0.69
Counter:763,dude:0.69
Counter:764,dude:0.69
Counter:765,dude:0.69
Counter:766,dude:0.69
Counter:767,dude:0.69
Counter:768,dude:0.69
Counter:769,dude:0.70
Counter:770,dude:0.70
Counter:771,dude:0.70
Counter:772,dude:0.70
Counter:773,dude:0.70
Counter:774,dude:0.70
Counter:775,dude:0.70
Counter:776,dude:0.70
Counter:777,dude:0.70
Counter:778,dude:0.70
Counter:779,dude:0.70
Counter:780,dude:0.70
Counter:781,dude:0.70
Counter:782,dude:0.70
Counter:783,dude:0.71
Counter:784,dude:0.71
Counter:785,dude:0.71
Counter:786,dude:0.71
Counter:787,dude:0.71
Counter:788,dude:0.71
Counter:789,dude:0.71
Counter:790,dude:0.71
Counter:791,dude:0.71
Counter:792,dude:0.71
Counter:793,dude:0.71
Counter:794,dude:0.71
Counter:795,dude:0.71
Counter:796,dude:0.71
Counter:797,dude:0.72
Counter:798,dude:0.72
Counter:799,dude:0.72
Counter:800,dude:0.72
Counter:801,dude:0.72
Counter:802,dude:0.72
Counter:803,dude:0.72
Counter:804,dude:0.72
Counter:805,dude:0.72
Counter:806,dude:0.72
Counter:807,dude:0.72
Counter:808,dude:0.72
Counter:809,dude:0.72
Counter:810,dude:0.72
Counter:811,dude:0.72
Counter:812,dude:0.73
Counter:813,dude:0.73
Counter:814,dude:0.73
Counter:815,dude:0.73
Counter:816,dude:0.73
Counter:817,dude:0.73
Counter:818,dude:0.73
Counter:819,dude:0.73
Counter:820,dude:0.73
Counter:821,dude:0.73
Counter:822,dude:0.73
Counter:823,dude:0.73
Counter:824,dude:0.73
Counter:825,dude:0.73
Counter:826,dude:0.74
Counter:827,dude:0.74
Counter:828,dude:0.74
Counter:829,dude:0.74
Counter:830,dude:0.74
Counter:831,dude:0.74
Counter:832,dude:0.74
Counter:833,dude:0.74
Counter:834,dude:0.74
Counter:835,dude:0.74
Counter:836,dude:0.74
Counter:837,dude:0.74
Counter:838,dude:0.74
Counter:839,dude:0.74
Counter:840,dude:0.74
Counter:841,dude:0.75
Counter:842,dude:0.75
Counter:843,dude:0.75
Counter:844,dude:0.75
Counter:845,dude:0.75
Counter:846,dude:0.75
Counter:847,dude:0.75
Counter:848,dude:0.75
Counter:849,dude:0.75
Counter:850,dude:0.75
Counter:851,dude:0.75
Counter:852,dude:0.75
Counter:853,dude:0.75
Counter:854,dude:0.75
Counter:855,dude:0.75
Counter:856,dude:0.76
Counter:857,dude:0.76
Counter:858,dude:0.76
Counter:859,dude:0.76
Counter:860,dude:0.76
Counter:861,dude:0.76
Counter:862,dude:0.76
Counter:863,dude:0.76
Counter:864,dude:0.76
Counter:865,dude:0.76
Counter:866,dude:0.76
Counter:867,dude:0.76
Counter:868,dude:0.76
Counter:869,dude:0.76
Counter:870,dude:0.76
Counter:871,dude:0.76
Counter:872,dude:0.77
Counter:873,dude:0.77
Counter:874,dude:0.77
Counter:875,dude:0.77
Counter:876,dude:0.77
Counter:877,dude:0.77
Counter:878,dude:0.77
Counter:879,dude:0.77
Counter:880,dude:0.77
Counter:881,dude:0.77
Counter:882,dude:0.77
Counter:883,dude:0.77
Counter:884,dude:0.77
Counter:885,dude:0.77
Counter:886,dude:0.77
Counter:887,dude:0.78
Counter:888,dude:0.78
Counter:889,dude:0.78
Counter:890,dude:0.78
Counter:891,dude:0.78
Counter:892,dude:0.78
Counter:893,dude:0.78
Counter:894,dude:0.78
Counter:895,dude:0.78
Counter:896,dude:0.78
Counter:897,dude:0.78
Counter:898,dude:0.78
Counter:899,dude:0.78
Counter:900,dude:0.78
Counter:901,dude:0.78
Counter:902,dude:0.78
Counter:903,dude:0.79
Counter:904,dude:0.79
Counter:905,dude:0.79
Counter:906,dude:0.79
Counter:907,dude:0.79
Counter:908,dude:0.79
Counter:909,dude:0.79
Counter:910,dude:0.79
Counter:911,dude:0.79
Counter:912,dude:0.79
Counter:913,dude:0.79
Counter:914,dude:0.79
Counter:915,dude:0.79
Counter:916,dude:0.79
Counter:917,dude:0.79
Counter:918,dude:0.79
Counter:919,dude:0.79
Counter:920,dude:0.80
Counter:921,dude:0.80
Counter:922,dude:0.80
Counter:923,dude:0.80
Counter:924,dude:0.80
Counter:925,dude:0.80
Counter:926,dude:0.80
Counter:927,dude:0.80
Counter:928,dude:0.80
Counter:929,dude:0.80
Counter:930,dude:0.80
Counter:931,dude:0.80
Counter:932,dude:0.80
Counter:933,dude:0.80
Counter:934,dude:0.80
Counter:935,dude:0.80
Counter:936,dude:0.81
Counter:937,dude:0.81
Counter:938,dude:0.81
Counter:939,dude:0.81
Counter:940,dude:0.81
Counter:941,dude:0.81
Counter:942,dude:0.81
Counter:943,dude:0.81
Counter:944,dude:0.81
Counter:945,dude:0.81
Counter:946,dude:0.81
Counter:947,dude:0.81
Counter:948,dude:0.81
Counter:949,dude:0.81
Counter:950,dude:0.81
Counter:951,dude:0.81
Counter:952,dude:0.81
Counter:953,dude:0.82
Counter:954,dude:0.82
Counter:955,dude:0.82
Counter:956,dude:0.82
Counter:957,dude:0.82
Counter:958,dude:0.82
Counter:959,dude:0.82
Counter:960,dude:0.82
Counter:961,dude:0.82
Counter:962,dude:0.82
Counter:963,dude:0.82
Counter:964,dude:0.82
Counter:965,dude:0.82
Counter:966,dude:0.82
Counter:967,dude:0.82
Counter:968,dude:0.82
Counter:969,dude:0.82
Counter:970,dude:0.82
Counter:971,dude:0.83
Counter:972,dude:0.83
Counter:973,dude:0.83
Counter:974,dude:0.83
Counter:975,dude:0.83
Counter:976,dude:0.83
Counter:977,dude:0.83
Counter:978,dude:0.83
Counter:979,dude:0.83
Counter:980,dude:0.83
Counter:981,dude:0.83
Counter:982,dude:0.83
Counter:983,dude:0.83
Counter:984,dude:0.83
Counter:985,dude:0.83
Counter:986,dude:0.83
Counter:987,dude:0.83
Counter:988,dude:0.83
Counter:989,dude:0.84
Counter:990,dude:0.84
Counter:991,dude:0.84
Counter:992,dude:0.84
Counter:993,dude:0.84
Counter:994,dude:0.84
Counter:995,dude:0.84
Counter:996,dude:0.84
Counter:997,dude:0.84
Counter:998,dude:0.84
Counter:999,dude:0.84
Counter:1000,dude:0.84
Counter:1001,dude:0.84
Counter:1002,dude:0.84
Counter:1003,dude:0.84
Counter:1004,dude:0.84
Counter:1005,dude:0.84
Counter:1006,dude:0.84
Counter:1007,dude:0.85
Counter:1008,dude:0.85
Counter:1009,dude:0.85
Counter:1010,dude:0.85
Counter:1011,dude:0.85
Counter:1012,dude:0.85
Counter:1013,dude:0.85
Counter:1014,dude:0.85
Counter:1015,dude:0.85
Counter:1016,dude:0.85
Counter:1017,dude:0.85
Counter:1018,dude:0.85
Counter:1019,dude:0.85
Counter:1020,dude:0.85
Counter:1021,dude:0.85
Counter:1022,dude:0.85
Counter:1023,dude:0.85
Counter:1024,dude:0.85
Counter:1025,dude:0.85
Counter:1026,dude:0.86
Counter:1027,dude:0.86
Counter:1028,dude:0.86
Counter:1029,dude:0.86
Counter:1030,dude:0.86
Counter:1031,dude:0.86
Counter:1032,dude:0.86
Counter:1033,dude:0.86
Counter:1034,dude:0.86
Counter:1035,dude:0.86
Counter:1036,dude:0.86
Counter:1037,dude:0.86
Counter:1038,dude:0.86
Counter:1039,dude:0.86
Counter:1040,dude:0.86
Counter:1041,dude:0.86
Counter:1042,dude:0.86
Counter:1043,dude:0.86
Counter:1044,dude:0.86
Counter:1045,dude:0.86
Counter:1046,dude:0.87
Counter:1047,dude:0.87
Counter:1048,dude:0.87
Counter:1049,dude:0.87
Counter:1050,dude:0.87
Counter:1051,dude:0.87
Counter:1052,dude:0.87
Counter:1053,dude:0.87
Counter:1054,dude:0.87
Counter:1055,dude:0.87
Counter:1056,dude:0.87
Counter:1057,dude:0.87
Counter:1058,dude:0.87
Counter:1059,dude:0.87
Counter:1060,dude:0.87
Counter:1061,dude:0.87
Counter:1062,dude:0.87
Counter:1063,dude:0.87
Counter:1064,dude:0.87
Counter:1065,dude:0.87
Counter:1066,dude:0.88
Counter:1067,dude:0.88
Counter:1068,dude:0.88
Counter:1069,dude:0.88
Counter:1070,dude:0.88
Counter:1071,dude:0.88
Counter:1072,dude:0.88
Counter:1073,dude:0.88
Counter:1074,dude:0.88
Counter:1075,dude:0.88
Counter:1076,dude:0.88
Counter:1077,dude:0.88
Counter:1078,dude:0.88
Counter:1079,dude:0.88
Counter:1080,dude:0.88
Counter:1081,dude:0.88
Counter:1082,dude:0.88
Counter:1083,dude:0.88
Counter:1084,dude:0.88
Counter:1085,dude:0.88
Counter:1086,dude:0.88
Counter:1087,dude:0.89
Counter:1088,dude:0.89
Counter:1089,dude:0.89
Counter:1090,dude:0.89
Counter:1091,dude:0.89
Counter:1092,dude:0.89
Counter:1093,dude:0.89
Counter:1094,dude:0.89
Counter:1095,dude:0.89
Counter:1096,dude:0.89
Counter:1097,dude:0.89
Counter:1098,dude:0.89
Counter:1099,dude:0.89
Counter:1100,dude:0.89
Counter:1101,dude:0.89
Counter:1102,dude:0.89
Counter:1103,dude:0.89
Counter:1104,dude:0.89
Counter:1105,dude:0.89
Counter:1106,dude:0.89
Counter:1107,dude:0.89
Counter:1108,dude:0.89
Counter:1109,dude:0.90
Counter:1110,dude:0.90
Counter:1111,dude:0.90
Counter:1112,dude:0.90
Counter:1113,dude:0.90
Counter:1114,dude:0.90
Counter:1115,dude:0.90
Counter:1116,dude:0.90
Counter:1117,dude:0.90
Counter:1118,dude:0.90
Counter:1119,dude:0.90
Counter:1120,dude:0.90
Counter:1121,dude:0.90
Counter:1122,dude:0.90
Counter:1123,dude:0.90
Counter:1124,dude:0.90
Counter:1125,dude:0.90
Counter:1126,dude:0.90
Counter:1127,dude:0.90
Counter:1128,dude:0.90
Counter:1129,dude:0.90
Counter:1130,dude:0.90
Counter:1131,dude:0.90
Counter:1132,dude:0.91
Counter:1133,dude:0.91
Counter:1134,dude:0.91
Counter:1135,dude:0.91
Counter:1136,dude:0.91
Counter:1137,dude:0.91
Counter:1138,dude:0.91
Counter:1139,dude:0.91
Counter:1140,dude:0.91
Counter:1141,dude:0.91
Counter:1142,dude:0.91
Counter:1143,dude:0.91
Counter:1144,dude:0.91
Counter:1145,dude:0.91
Counter:1146,dude:0.91
Counter:1147,dude:0.91
Counter:1148,dude:0.91
Counter:1149,dude:0.91
Counter:1150,dude:0.91
Counter:1151,dude:0.91
Counter:1152,dude:0.91
Counter:1153,dude:0.91
Counter:1154,dude:0.91
Counter:1155,dude:0.91
Counter:1156,dude:0.92
Counter:1157,dude:0.92
Counter:1158,dude:0.92
Counter:1159,dude:0.92
Counter:1160,dude:0.92
Counter:1161,dude:0.92
Counter:1162,dude:0.92
Counter:1163,dude:0.92
Counter:1164,dude:0.92
Counter:1165,dude:0.92
Counter:1166,dude:0.92
Counter:1167,dude:0.92
Counter:1168,dude:0.92
Counter:1169,dude:0.92
Counter:1170,dude:0.92
Counter:1171,dude:0.92
Counter:1172,dude:0.92
Counter:1173,dude:0.92
Counter:1174,dude:0.92
Counter:1175,dude:0.92
Counter:1176,dude:0.92
Counter:1177,dude:0.92
Counter:1178,dude:0.92
Counter:1179,dude:0.92
Counter:1180,dude:0.92
Counter:1181,dude:0.92
Counter:1182,dude:0.93
Counter:1183,dude:0.93
Counter:1184,dude:0.93
Counter:1185,dude:0.93
Counter:1186,dude:0.93
Counter:1187,dude:0.93
Counter:1188,dude:0.93
Counter:1189,dude:0.93
Counter:1190,dude:0.93
Counter:1191,dude:0.93
Counter:1192,dude:0.93
Counter:1193,dude:0.93
Counter:1194,dude:0.93
Counter:1195,dude:0.93
Counter:1196,dude:0.93
Counter:1197,dude:0.93
Counter:1198,dude:0.93
Counter:1199,dude:0.93
Counter:1200,dude:0.93
Counter:1201,dude:0.93
Counter:1202,dude:0.93
Counter:1203,dude:0.93
Counter:1204,dude:0.93
Counter:1205,dude:0.93
Counter:1206,dude:0.93
Counter:1207,dude:0.93
Counter:1208,dude:0.93
Counter:1209,dude:0.94
Counter:1210,dude:0.94
Counter:1211,dude:0.94
Counter:1212,dude:0.94
Counter:1213,dude:0.94
Counter:1214,dude:0.94
Counter:1215,dude:0.94
Counter:1216,dude:0.94
Counter:1217,dude:0.94
Counter:1218,dude:0.94
Counter:1219,dude:0.94
Counter:1220,dude:0.94
Counter:1221,dude:0.94
Counter:1222,dude:0.94
Counter:1223,dude:0.94
Counter:1224,dude:0.94
Counter:1225,dude:0.94
Counter:1226,dude:0.94
Counter:1227,dude:0.94
Counter:1228,dude:0.94
Counter:1229,dude:0.94
Counter:1230,dude:0.94
Counter:1231,dude:0.94
Counter:1232,dude:0.94
Counter:1233,dude:0.94
Counter:1234,dude:0.94
Counter:1235,dude:0.94
Counter:1236,dude:0.94
Counter:1237,dude:0.94
Counter:1238,dude:0.95
Counter:1239,dude:0.95
Counter:1240,dude:0.95
Counter:1241,dude:0.95
Counter:1242,dude:0.95
Counter:1243,dude:0.95
Counter:1244,dude:0.95
Counter:1245,dude:0.95
Counter:1246,dude:0.95
Counter:1247,dude:0.95
Counter:1248,dude:0.95
Counter:1249,dude:0.95
Counter:1250,dude:0.95
Counter:1251,dude:0.95
Counter:1252,dude:0.95
Counter:1253,dude:0.95
Counter:1254,dude:0.95
Counter:1255,dude:0.95
Counter:1256,dude:0.95
Counter:1257,dude:0.95
Counter:1258,dude:0.95
Counter:1259,dude:0.95
Counter:1260,dude:0.95
Counter:1261,dude:0.95
Counter:1262,dude:0.95
Counter:1263,dude:0.95
Counter:1264,dude:0.95
Counter:1265,dude:0.95
Counter:1266,dude:0.95
Counter:1267,dude:0.95
Counter:1268,dude:0.95
Counter:1269,dude:0.95
Counter:1270,dude:0.96
Counter:1271,dude:0.96
Counter:1272,dude:0.96
Counter:1273,dude:0.96
Counter:1274,dude:0.96
Counter:1275,dude:0.96
Counter:1276,dude:0.96
Counter:1277,dude:0.96
Counter:1278,dude:0.96
Counter:1279,dude:0.96
Counter:1280,dude:0.96
Counter:1281,dude:0.96
Counter:1282,dude:0.96
Counter:1283,dude:0.96
Counter:1284,dude:0.96
Counter:1285,dude:0.96
Counter:1286,dude:0.96
Counter:1287,dude:0.96
Counter:1288,dude:0.96
Counter:1289,dude:0.96
Counter:1290,dude:0.96
Counter:1291,dude:0.96
Counter:1292,dude:0.96
Counter:1293,dude:0.96
Counter:1294,dude:0.96
Counter:1295,dude:0.96
Counter:1296,dude:0.96
Counter:1297,dude:0.96
Counter:1298,dude:0.96
Counter:1299,dude:0.96
Counter:1300,dude:0.96
Counter:1301,dude:0.96
Counter:1302,dude:0.96
Counter:1303,dude:0.96
Counter:1304,dude:0.96
Counter:1305,dude:0.96
Counter:1306,dude:0.97
Counter:1307,dude:0.97
Counter:1308,dude:0.97
Counter:1309,dude:0.97
Counter:1310,dude:0.97
Counter:1311,dude:0.97
Counter:1312,dude:0.97
Counter:1313,dude:0.97
Counter:1314,dude:0.97
Counter:1315,dude:0.97
Counter:1316,dude:0.97
Counter:1317,dude:0.97
Counter:1318,dude:0.97
Counter:1319,dude:0.97
Counter:1320,dude:0.97
Counter:1321,dude:0.97
Counter:1322,dude:0.97
Counter:1323,dude:0.97
Counter:1324,dude:0.97
Counter:1325,dude:0.97
Counter:1326,dude:0.97
Counter:1327,dude:0.97
Counter:1328,dude:0.97
Counter:1329,dude:0.97
Counter:1330,dude:0.97
Counter:1331,dude:0.97
Counter:1332,dude:0.97
Counter:1333,dude:0.97
Counter:1334,dude:0.97
Counter:1335,dude:0.97
Counter:1336,dude:0.97
Counter:1337,dude:0.97
Counter:1338,dude:0.97
Counter:1339,dude:0.97
Counter:1340,dude:0.97
Counter:1341,dude:0.97
Counter:1342,dude:0.97
Counter:1343,dude:0.97
Counter:1344,dude:0.97
Counter:1345,dude:0.97
Counter:1346,dude:0.97
Counter:1347,dude:0.98
Counter:1348,dude:0.98
Counter:1349,dude:0.98
Counter:1350,dude:0.98
Counter:1351,dude:0.98
Counter:1352,dude:0.98
Counter:1353,dude:0.98
Counter:1354,dude:0.98
Counter:1355,dude:0.98
Counter:1356,dude:0.98
Counter:1357,dude:0.98
Counter:1358,dude:0.98
Counter:1359,dude:0.98
Counter:1360,dude:0.98
Counter:1361,dude:0.98
Counter:1362,dude:0.98
Counter:1363,dude:0.98
Counter:1364,dude:0.98
Counter:1365,dude:0.98
Counter:1366,dude:0.98
Counter:1367,dude:0.98
Counter:1368,dude:0.98
Counter:1369,dude:0.98
Counter:1370,dude:0.98
Counter:1371,dude:0.98
Counter:1372,dude:0.98
Counter:1373,dude:0.98
Counter:1374,dude:0.98
Counter:1375,dude:0.98
Counter:1376,dude:0.98
Counter:1377,dude:0.98
Counter:1378,dude:0.98
Counter:1379,dude:0.98
Counter:1380,dude:0.98
Counter:1381,dude:0.98
Counter:1382,dude:0.98
Counter:1383,dude:0.98
Counter:1384,dude:0.98
Counter:1385,dude:0.98
Counter:1386,dude:0.98
Counter:1387,dude:0.98
Counter:1388,dude:0.98
Counter:1389,dude:0.98
Counter:1390,dude:0.98
Counter:1391,dude:0.98
Counter:1392,dude:0.98
Counter:1393,dude:0.98
Counter:1394,dude:0.98
Counter:1395,dude:0.98
Counter:1396,dude:0.98
Counter:1397,dude:0.98
Counter:1398,dude:0.99
Counter:1399,dude:0.99
Counter:1400,dude:0.99
Counter:1401,dude:0.99
Counter:1402,dude:0.99
Counter:1403,dude:0.99
Counter:1404,dude:0.99
Counter:1405,dude:0.99
